0.0204,	0.1609
0.0204,	0.1628
0.0244,	0.1647
0.0244,	0.1665
0.0244,	0.1684
0.0285,	0.1703
0.0285,	0.1722
0.0285,	0.174
0.0325,	0.1759
0.0325,	0.1778
0.0365,	0.1797
0.0365,	0.1815
0.0365,	0.1834
0.0405,	0.1853
0.0405,	0.1872
0.0405,	0.189
0.0446,	0.1909
0.0446,	0.1928
0.0446,	0.1945
0.0486,	0.1965
0.0486,	0.1984
0.0486,	0.2003
0.0526,	0.2021
0.0526,	0.204
0.0526,	0.2059
0.0566,	0.2078
0.0566,	0.2096
0.0607,	0.2115
0.0607,	0.2134
0.0607,	0.2152
0.0647,	0.2171
0.0647,	0.219
0.0647,	0.2209
0.0687,	0.2227
0.0687,	0.2246
0.0687,	0.2265
0.0727,	0.2284
0.0728,	0.2302
0.0728,	0.2321
0.0768,	0.234
0.0768,	0.2359
0.0768,	0.2377
0.0808,	0.2396
0.0808,	0.2415
0.0808,	0.2433
0.0848,	0.2452
0.0848,	0.2471
0.0848,	0.249
0.0848,	0.2508
0.0889,	0.2527
0.0889,	0.2546
0.0889,	0.2565
0.0929,	0.2583
0.0929,	0.2602
0.0929,	0.2621
0.0969,	0.2639
0.0969,	0.2658
0.0969,	0.2677
0.1009,	0.2696
0.1009,	0.2713
0.101,  0.2732
0.105,  0.2752
0.105,  0.2771
0.105,  0.2789
0.109,  0.2808
0.109,  0.2827
0.109,  0.2845
0.113,  0.2864
0.113,  0.2883
0.113,  0.2902
0.1171,	0.292
0.1171,	0.2939
0.1171,	0.2958
0.1171,	0.2977
0.1211,	0.2995
0.1211,	0.3014
0.1211,	0.3033
0.1211,	0.3051
0.1211,	0.307
0.1251,	0.3089
0.1251,	0.3108
0.1251,	0.3126
0.1251,	0.3145
0.1251,	0.3164
0.1292,	0.3183
0.1292,	0.3201
0.1292,	0.322
0.1292,	0.3239
0.1292,	0.3256
0.1332,	0.3276
0.1332,	0.3295
0.1332,	0.3314
0.1332,	0.3332
0.1332,	0.3351
0.1372,	0.337
0.1372,	0.3388
0.1372,	0.3407
0.1372,	0.3426
0.1372,	0.3445
0.1413,	0.3463
0.1413,	0.3482
0.1413,	0.3501
0.1413,	0.3519
0.1413,	0.3538
0.1453,	0.3557
0.1453,	0.3576
0.1453,	0.3594
0.1453,	0.3613
0.1453,	0.3632
0.1493,	0.3651
0.1493,	0.3669
0.1493,	0.3688
0.1493,	0.3707
0.1493,	0.3725
0.1534,	0.3744
0.1534,	0.3763
0.1534,	0.3782
0.1534,	0.38
0.1534,	0.3819
0.1574,	0.3838
0.1574,	0.3857
0.1574,	0.3875
0.1614,	0.3894
0.1614,	0.3913
0.1614,	0.3931
0.1655,	0.395
0.1655,	0.3969
0.1655,	0.3988
0.1695,	0.4006
0.1695,	0.4025
0.1695,	0.4043
0.1695,	0.4062
0.1735,	0.4081
0.1735,	0.41
0.1735,	0.4119
0.1775,	0.4137
0.1775,	0.4156
0.1775,	0.4175
0.1816,	0.4194
0.1816,	0.4212
0.1816,	0.4231
0.1856,	0.425
0.1856,	0.4269
0.1856,	0.4287
0.1896,	0.4306
0.1896,	0.4325
0.1896,	0.4343
0.1936,	0.4362
0.1937,	0.4381
0.1937,	0.44
0.1977,	0.4418
0.1977,	0.4437
0.1977,	0.4456
0.2017,	0.4475
0.2017,	0.4493
0.2017,	0.4512
0.2057,	0.4531
0.2057,	0.455
0.2057,	0.4567
0.2098,	0.4586
0.2098,	0.4606
0.2098,	0.4624
0.2138,	0.4643
0.2138,	0.4662
0.2138,	0.4681
0.2178,	0.4699
0.2178,	0.4718
0.2178,	0.4737
0.2218,	0.4756
0.2218,	0.4774
0.2218,	0.4793
0.2259,	0.4812
0.2259,	0.483
0.2259,	0.4849
0.2299,	0.4868
0.2299,	0.4887
0.2339,	0.4905
0.2339,	0.4924
0.2339,	0.4943
0.2379,	0.4962
0.2379,	0.498
0.242,  0.4999
0.242,  0.5018
0.242,  0.5037
0.246,  0.5055
0.246,  0.5074
0.25,   0.5093
0.25,   0.511
0.25,   0.513
0.254,  0.5149
0.254,  0.5168
0.2581,	0.5186
0.2581,	0.5205
0.2581,	0.5224
0.2621,	0.5243
0.2621,	0.5261
0.2661,	0.528
0.2661,	0.5299
0.2661,	0.5318
0.2701,	0.5335
0.2702,	0.5354
0.2742,	0.5373
0.2742,	0.5392
0.2742,	0.5411
0.2782,	0.543
0.2782,	0.5449
0.2822,	0.5467
0.2822,	0.5486
0.2822,	0.5505
0.2862,	0.5524
0.2863,	0.5542
0.2903,	0.5561
0.2903,	0.558
0.2943,	0.5598
0.2943,	0.5617
0.2943,	0.5636
0.2983,	0.5655
0.2983,	0.5674
0.3023,	0.5692
0.3024,	0.5711
0.3064,	0.573
0.3064,	0.5748
0.3104,	0.5767
0.3104,	0.5786
0.3144,	0.5805
0.3144,	0.5823
0.3184,	0.5842
0.3184,	0.5861
0.3184,	0.588
0.3225,	0.5897
0.3225,	0.5917
0.3265,	0.5936
0.3265,	0.5955
0.3305,	0.5973
0.3305,	0.5992
0.3345,	0.6011
0.3345,	0.603
0.3386,	0.6048
0.3386,	0.6067
0.3426,	0.6086
0.3426,	0.6104
0.3426,	0.6122
0.3466,	0.6141
0.3466,	0.616
0.3506,	0.6179
0.3506,	0.6198
0.3547,	0.6217
0.3547,	0.6236
0.3587,	0.6254
0.3587,	0.6273
0.3627,	0.6292
0.3627,	0.6311
0.3667,	0.6329
0.3667,	0.6348
0.3708,	0.6367
0.3708,	0.6385
0.3748,	0.6404
0.3748,	0.6423
0.3788,	0.6442
0.3788,	0.6461
0.3828,	0.6479
0.3828,	0.6498
0.3869,	0.6517
0.3869,	0.6535
0.3909,	0.6554
0.3909,	0.6573
0.3949,	0.6592
0.3949,	0.661
0.3989,	0.6629
0.3989,	0.6648
0.4029,	0.6667
0.4029,	0.6684
0.407,  0.6703
0.407,  0.6723
0.411,  0.6742
0.411,  0.676
0.415,  0.6779
0.415,  0.6798
0.419,  0.6817
0.419,  0.6835
0.4231,	0.6854
0.4231,	0.6873
0.4271,	0.6892
0.4271,	0.6909
0.4271,	0.6928
0.4311,	0.6947
0.4311,	0.6966
0.4311,	0.6985
0.4351,	0.7004
0.4351,	0.7023
0.4351,	0.7041
0.4392,	0.706
0.4392,	0.7079
0.4392,	0.7098
0.4432,	0.7116
0.4432,	0.7135
0.4432,	0.7154
0.4472,	0.7173
0.4472,	0.7191
0.4472,	0.721
0.4513,	0.7229
0.4513,	0.7247
0.4513,	0.7266
0.4553,	0.7285
0.4553,	0.7304
0.4593,	0.7322
0.4593,	0.7341
0.4593,	0.736
0.4633,	0.7379
0.4633,	0.7397
0.4633,	0.7416
0.4674,	0.7435
0.4674,	0.7452
0.4674,	0.7471
0.4714,	0.749
0.4714,	0.751
0.4714,	0.7528
0.4754,	0.7547
0.4754,	0.7566
0.4754,	0.7585
0.4794,	0.7603
0.4794,	0.7622
0.4835,	0.7641
0.4835,	0.766
0.4835,	0.7678
0.4875,	0.7697
0.4875,	0.7715
0.4875,	0.7734
0.4915,	0.7753
0.4915,	0.7772
0.4915,	0.7791
0.4955,	0.7809
0.4955,	0.7828
0.4956,	0.7847
0.4996,	0.7866
0.4996,	0.7884
0.5036,	0.7903
0.5036,	0.7922
0.5076,	0.7941
0.5076,	0.7959
0.5116,	0.7978
0.5116,	0.7997
0.5157,	0.8016
0.5197,	0.8034
0.5197,	0.8053
0.5237,	0.8072
0.5237,	0.809
0.5276,	0.8109
0.5276,	0.8128
0.5318,	0.8147
0.5358,	0.8166
0.5358,	0.8184
0.5398,	0.8203
0.5398,	0.8222
0.5438,	0.8239
0.5438,	0.8258
0.5478,	0.8277
0.5479,	0.8296
0.5518,	0.8315
0.5558,	0.8334
0.5598,	0.8353
0.5638,	0.8372
0.5638,	0.839
0.568,  0.8409
0.572,  0.8428
0.576,  0.8447
0.58,   0.8466
0.58,   0.8484
0.584,  0.8502
0.588,  0.8521
0.592,  0.854
0.596,  0.8559
0.596,  0.8578
0.6,	0.8597
0.604,  0.8616
0.6082,	0.8634
0.6122,	0.8653
0.6122,	0.8672
0.6162,	0.8691
0.6162,	0.8709
0.6202,	0.8728
0.6202,	0.8747
0.6242,	0.8766
0.6242,	0.8784
0.6282,	0.8803
0.6282,	0.8822
0.6322,	0.8841
0.6322,	0.8859
0.6362,	0.8878
0.6362,	0.8897
0.6402,	0.8916
0.6402,	0.8934
0.6444,	0.8953
0.6444,	0.8972
0.6484,	0.899
0.6484,	0.9009
0.6524,	0.9028
0.6564,	0.9047
0.6564,	0.9064
0.6604,	0.9083
0.6644,	0.9102
0.6644,	0.9122
0.6684,	0.914
0.6724,	0.9159
0.6764,	0.9178
0.6764,	0.9197
0.6806,	0.9215
0.6846,	0.9234
0.6886,	0.9253
0.6886,	0.9272
0.6926,	0.929
0.6966,	0.9291
0.7006,	0.9308
0.7046,	0.9327
0.7086,	0.9346
0.7127,	0.9365
0.7167,	0.9384
0.7208,	0.9384
0.7248,	0.9403
0.7288,	0.9422
0.7328,	0.9441
0.7368,	0.946
0.7409,	0.946
0.7409,	0.9478
0.7449,	0.9478
0.7489,	0.9497
0.7529,	0.9516
0.7569,	0.9516
0.761,  0.9535
0.765,  0.9554
0.769,  0.9572
0.773,  0.9572
0.777,  0.959
0.781,  0.9609
0.7851,	0.9628
0.7891,	0.9628
0.7931,	0.9647
0.7971,	0.9666
0.8011,	0.9666
0.8052,	0.9685
0.8092,	0.9685
0.8132,	0.9704
0.8172,	0.9704
0.8212,	0.9723
0.8252,	0.9723
0.8293,	0.9742
0.8333,	0.9742
0.8373,	0.976
0.8413,	0.9761
0.8453,	0.9779
0.8494,	0.9779
0.8534,	0.9798
0.8574,	0.9798
0.8614,	0.9817
0.8654,	0.9817
0.8694,	0.9836
0.8735,	0.9836
0.8775,	0.9855
0.8815,	0.9855
0.8855,	0.9872
0.8895,	0.9874
0.8935,	0.9874
0.8976,	0.9874
0.9016,	0.9874
0.9056,	0.9874
0.9096,	0.9874
0.9136,	0.9874
0.9176,	0.9874
0.9217,	0.9893
0.9257,	0.9893
0.9297,	0.9893
0.9337,	0.9893
0.9377,	0.9893
0.9417,	0.9893
0.9458,	0.9893
0.9498,	0.9893
0.9538,	0.9893
0.9578,	0.9893
0.9618,	0.9912
0.9658,	0.9912
0.9699,	0.9912
0.9739,	0.9912
0.9779,	0.9912
0.9819,	0.9912
0.9859,	0.9931
0.9899,	0.9931
0.994,  0.9931
0.998,  0.9931
1.002,  0.9931
1.006,  0.995
1.01,   0.995
1.014,  0.995
1.0181,	0.995
1.0221,	0.9969
1.0261,	0.9969
1.0301,	0.9969
1.0341,	0.9988
1.0382,	0.9988
1.0422,	0.9988
1.0462,	0.9988
1.0502,	0.9988
1.0542,	0.9988
1.0582,	0.9988
1.0622,	0.9988
1.0663,	0.9989
1.0703,	0.9989
1.0743,	0.9989
1.0783,	0.9989
1.0823,	0.9989
1.0863,	0.9989
1.0904,	0.9989
1.0944,	0.9989
1.0984,	0.9989
1.1024,	0.9989
1.1064,	0.9989
1.1104,	0.9989
1.1145,	0.9989
1.1185,	0.9989
1.1225,	0.9989
1.1265,	0.9989
1.1305,	0.999
1.1345,	0.999
1.1385,	0.9971
1.1426,	0.9971
1.1466,	0.9971
1.1506,	0.9971
1.1546,	0.9952
1.1586,	0.9952
1.1626,	0.9933
1.1667,	0.9933
1.1707,	0.9915
1.1747,	0.9915
1.1787,	0.9897
1.1827,	0.9897
1.1867,	0.9878
1.1907,	0.9878
1.1948,	0.9878
1.1988,	0.9878
1.2028,	0.9878
1.2068,	0.9878
1.2107,	0.9879
1.2147,	0.9879
1.2189,	0.9879
1.2229,	0.9879
1.2269,	0.9879
1.2309,	0.9879
1.2349,	0.986
1.2389,	0.986
1.2429,	0.986
1.2469,	0.986
1.251,  0.986
1.255,  0.9861
1.259,  0.9842
1.263,  0.9842
1.267,  0.9842
1.2711,	0.9842
1.2751,	0.9823
1.2791,	0.9823
1.2831,	0.9824
1.2871,	0.9824
1.2911,	0.9824
1.2951,	0.9805
1.2992,	0.9805
1.3032,	0.9805
1.3072,	0.9805
1.3112,	0.9805
1.3152,	0.9787
1.3192,	0.9787
1.3233,	0.9787
1.3273,	0.9787
1.3313,	0.9787
1.3353,	0.9768
1.3393,	0.9768
1.3433,	0.9768
1.3473,	0.9768
1.3514,	0.9768
1.3554,	0.975
1.3594,	0.975
1.3634,	0.975
1.3674,	0.975
1.3714,	0.9731
1.3754,	0.9731
1.3795,	0.9731
1.3835,	0.9731
1.3875,	0.9713
1.3915,	0.9713
1.3955,	0.9713
1.3995,	0.9713
1.4036,	0.9694
1.4076,	0.9695
1.4116,	0.9695
1.4156,	0.9676
1.4196,	0.9676
1.4236,	0.9657
1.4276,	0.9657
1.4317,	0.9657
1.4357,	0.9639
1.4397,	0.9639
1.4437,	0.962
1.4477,	0.962
1.4517,	0.9602
1.4557,	0.9602
1.4598,	0.9602
1.4638,	0.9583
1.4678,	0.9583
1.4718,	0.9565
1.4758,	0.9565
1.4798,	0.9565
1.4838,	0.9546
1.4879,	0.9527
1.4919,	0.9527
1.4959,	0.9508
1.4999,	0.9489
1.5039,	0.9472
1.5079,	0.9472
1.5119,	0.9453
1.516,  0.9453
1.52,   0.9434
1.524,  0.9434
1.528,  0.9434
1.532,  0.9435
1.536,  0.9435
1.54,   0.9416
1.5441,	0.9416
1.5481,	0.9416
1.5521,	0.9416
1.5561,	0.9398
1.5601,	0.9398
1.5641,	0.9379
1.5681,	0.9379
1.5722,	0.936
1.5762,	0.936
1.5802,	0.9342
1.5842,	0.9323
1.5882,	0.9304
1.5922,	0.9285
1.5962,	0.9266
1.6002,	0.9249
1.6042,	0.923
1.6082,	0.923
1.6122,	0.9211
1.6162,	0.9211
1.6202,	0.9193
1.6242,	0.9193
1.6284,	0.9193
1.6324,	0.9174
1.6364,	0.9174
1.6404,	0.9174
1.6444,	0.9156
1.6484,	0.9156
1.6524,	0.9137
1.6564,	0.9137
1.6604,	0.9118
1.6644,	0.91
1.6684,	0.91
1.6724,	0.91
1.6764,	0.91
1.6804,	0.91
1.6846,	0.91
1.6886,	0.91
1.6926,	0.91
1.6966,	0.91
1.7006,	0.91
1.7046,	0.91
1.7086,	0.9101
1.7127,	0.9101
1.7167,	0.9101
1.7207,	0.9101
1.7247,	0.9101
1.7287,	0.9101
1.7328,	0.9101
1.7368,	0.9101
1.7408,	0.9101
1.7448,	0.9101
1.7488,	0.9101
1.7528,	0.9101
1.7568,	0.9083
1.7609,	0.9083
1.7649,	0.9083
1.7689,	0.9083
1.7729,	0.9083
1.7769,	0.9083
1.7809,	0.9083
1.785,  0.9083
1.789,  0.9083
1.793,  0.9102
1.797,  0.9102
1.801,  0.9121
1.805,  0.9121
1.8091,	0.9121
1.8131,	0.9121
1.8171,	0.9121
1.8211,	0.9121
1.8251,	0.9121
1.8291,	0.9121
1.8332,	0.9121
1.8372,	0.9102
1.8412,	0.9102
1.8452,	0.9102
1.8492,	0.9102
1.8532,	0.9102
1.8572,	0.9102
1.8613,	0.9102
1.8653,	0.9122
1.8693,	0.9122
1.8733,	0.9141
1.8773,	0.9141
1.8814,	0.9141
1.8854,	0.9141
1.8894,	0.9141
1.8934,	0.9141
1.8974,	0.9141
1.9014,	0.9122
1.9055,	0.9141
1.9095,	0.9141
1.9135,	0.916
1.9175,	0.9179
1.9215,	0.9179
1.9255,	0.9179
1.9296,	0.9179
1.9336,	0.9198
1.9376,	0.9198
1.9416,	0.9198
1.9456,	0.9198
1.9496,	0.9217
1.9537,	0.9217
1.9577,	0.9235
1.9617,	0.9254
1.9657,	0.9254
1.9697,	0.9273
1.9738,	0.9292
1.9778,	0.9292
1.9818,	0.9311
1.9858,	0.9311
1.9898,	0.9329
1.9938,	0.9329
1.9979,	0.933
2.0019,	0.933
2.0059,	0.9348
2.0099,	0.9367
2.0139,	0.9367
2.0179,	0.9386
2.022,  0.9405
2.026,  0.9405
2.03,   0.9424
2.034,  0.9442
2.038,  0.9461
2.038,  0.948
2.0421,	0.9499
2.0461,	0.9517
2.0501,	0.9517
2.0541,	0.9518
2.0581,	0.9536
2.0622,	0.9555
2.0662,	0.9555
2.0702,	0.9574
2.0742,	0.9593
2.0742,	0.9611
2.0782,	0.963
2.0782,	0.9649
2.0782,	0.9668
2.0783,	0.9686
2.0823,	0.9686
2.0823,	0.9705
2.0823,	0.9724
2.0863,	0.9743
2.0903,	0.9743
2.0943,	0.9743
2.0983,	0.9761
2.1024,	0.9761
2.1064,	0.9762
2.1064,	0.978
2.1104,	0.9799
2.1144,	0.9818
2.1144,	0.9837
2.1184,	0.9855
2.1184,	0.9874
2.1225,	0.9893
2.1265,	0.9912
2.1305,	0.9929
2.1345,	0.9929
2.1345,	0.9949
2.1345,	0.9968
2.1386,	0.9987
2.1386,	1.0005
2.1426,	1.0024
2.1426,	1.0043
2.1466,	1.0062
2.1506,	1.0062
2.1546,	1.008
2.1587,	1.0099
2.1627,	1.0118
2.1667,	1.0137
2.1707,	1.0155
2.1747,	1.0174
2.1787,	1.0174
2.1828,	1.0193
2.1868,	1.0212
2.1908,	1.0212
